Academy Loremaster,0.048818897637795275,124.0,R,Blue
Academy Wall,0.0006684119645741659,12.0,C,Blue
Adarkar Wastes,0.05196350654502182,131.0,R,Colourless
Aether Channeler,0.8323147440794499,2179.0,R,Blue
Aggressive Sabotage,5.5679287305122496e-05,1.0,C,Black
"Ajani, Sleeper Agent",0.871616395978345,1127.0,M,"White, Green"
Anointed Peacekeeper,0.7303459119496856,1858.0,R,White
Archangel of Wrath,0.9938390450519831,2581.0,R,White
Argivian Cavalier,0.04728703964014619,841.0,C,White
Argivian Phalanx,0.004457072817427155,80.0,C,White
"Aron, Benalia's Ruin",0.11414096259871852,766.0,U,"White, Black"
Artillery Blast,0.0017334899066152212,31.0,C,White
"Astor, Bearer of Blades",0.08339738662567256,217.0,R,"White, Red"
Automatic Librarian,5.584096493187402e-05,1.0,C,Colourless
"Baird, Argivian Recruiter",0.13050522904698778,886.0,U,"White, Red"
Balduvian Atrocity,0.023126595584922662,154.0,U,Black
Balduvian Berserker,0.049488813157504814,334.0,U,Red
"Balmor, Battlemage Captain",0.317474566128067,2122.0,U,"Blue, Red"
Barkweave Crusher,5.611672278338945e-05,1.0,C,Green
Battle-Rage Blessing,0.0,0.0,C,Black
Battlefly Swarm,0.00033791394458211306,6.0,C,Black
Battlewing Mystic,0.1760143198090692,1180.0,U,Blue
Benalish Faithbonder,0.00033791394458211306,6.0,C,White
Benalish Sleeper,0.0028748590755355127,51.0,C,White
Bite Down,0.014102781068426693,250.0,C,Green
Blight Pile,0.09451489236213506,641.0,U,Black
Bog Badger,0.00011112963271656387,2.0,C,Green
Bone Splinters,0.0015655577299412916,28.0,C,Black
Bortuk Bonerattle,0.226065014101232,1523.0,U,"Black, Green"
Braids's Frightful Return,0.02579132473622509,176.0,U,Black
"Braids, Arisen Nightmare",0.6714501510574018,1778.0,R,Black
Broken Wings,0.0,0.0,C,Green
Captain's Call,0.0073661718398560505,131.0,C,White
Caves of Koilos,0.04988028731045491,125.0,R,Colourless
Chaotic Transformation,0.016266460108443067,42.0,R,Red
Charismatic Vanguard,0.0002226551628165878,4.0,C,White
Choking Miasma,0.04167898315104936,282.0,U,Black
Citizen's Arrest,0.05719247143177235,1021.0,C,White
Cleaving Skyrider,0.107263886842493,728.0,U,White
Clockwork Drawbridge,0.0004490597810833567,8.0,C,White
Coalition Skyknight,0.01755702280912365,117.0,U,White
Coalition Warbrute,0.0006710658763001902,12.0,C,Red
Colossal Growth,0.0010084033613445378,18.0,C,Green
Combat Research,0.00803030303030303,53.0,U,Blue
Contaminated Aquifer,0.009310151430173864,166.0,C,Colourless
Coral Colony,0.036610569825804545,248.0,U,Blue
Crystal Grotto,0.0008951549737048226,16.0,C,Colourless
Cult Conscript,0.09949090909090909,684.0,U,Black
Cut Down,0.19961384226941928,1344.0,U,Black
"Danitha, Benalia's Hope",0.902938901778809,2335.0,R,White
Deathbloom Gardener,0.001802309208673613,32.0,C,Green
Defiler of Dreams,0.8420227361818895,2148.0,R,Blue
Defiler of Faith,0.8196657598134474,2109.0,R,White
Defiler of Flesh,0.7932692307692307,1980.0,R,Black
Defiler of Instinct,0.875242154203797,2259.0,R,Red
Defiler of Vigor,0.9716284492809949,2500.0,R,Green
Destroy Evil,0.033735896127459315,595.0,C,White
Djinn of the Fountain,0.03400559399381717,231.0,U,Blue
Drag to the Bottom,0.8451463790446841,2194.0,R,Black
Dragon Whelp,0.03952219436661259,268.0,U,Red
Eerie Soultender,0.004984318996415771,89.0,C,Black
"Elas il-Kor, Sadistic Pilgrim",0.21775960274572806,1491.0,U,"White, Black"
Electrostatic Infantry,0.30347966524739395,2067.0,U,Red
Elfhame Wurm,0.0007175184898995474,13.0,C,Green
Elvish Hydromancer,0.028311727015347937,190.0,U,Green
Ertai Resurrected,0.7278241091736164,1920.0,R,"Blue, Black"
Ertai's Scorn,0.004027446300715991,27.0,U,Blue
Essence Scatter,0.037621766879408804,672.0,C,Blue
Evolved Sleeper,0.8979992153785799,2289.0,R,Black
Extinguish the Light,0.14242339049761035,2533.0,C,Black
Fires of Victory,0.2257728894173603,1519.0,U,Red
Floriferous Vinewall,0.008092040074865133,147.0,C,Green
Flowstone Infusion,0.011468405666741623,204.0,C,Red
Flowstone Kavu,0.0011256824449822705,20.0,C,Red
Forest,0.0,0.0,C,Colourless
Founding the Third Path,0.002791244307330689,19.0,U,Blue
Frostfist Strider,0.2076027700014734,1409.0,U,Blue
Furious Bellow,0.00011336583153837434,2.0,C,Red
Gaea's Might,0.0013431081761710224,24.0,C,Green
"Garna, Bloodfist of Keld",0.06609870740305523,450.0,U,"Black, Red"
Geothermal Bog,0.005093955173194476,90.0,C,Colourless
Ghitu Amplifier,0.009759380784115767,174.0,C,Red
Gibbering Barricade,0.002355712603062426,42.0,C,Black
Goblin Picker,0.00017003910899506886,3.0,C,Red
Golden Argosy,0.42541229385307344,1135.0,R,Colourless
Griffin Protector,0.00387858347386172,69.0,C,White
Guardian of New Benalia,0.8859138533178114,2283.0,R,White
Hammerhand,0.0,0.0,C,Red
Haughty Djinn,0.8958750500600721,2237.0,R,Blue
Haunted Mire,0.01279768528822613,230.0,C,Colourless
Haunting Figment,0.0009011546043368065,16.0,C,Blue
Herd Migration,0.9398258115597783,2374.0,R,Green
Hero's Heirloom,0.0017761989342806395,12.0,U,Colourless
Heroic Charge,0.003079162467808756,55.0,C,White
Hexbane Tortoise,0.0,0.0,C,Green
Hurler Cyclops,0.02492303181351708,170.0,U,Red
Hurloon Battle Hymn,0.3306152705707932,2230.0,U,Red
Idyllic Beachfront,0.007596067917783735,136.0,C,Colourless
Impede Momentum,0.0005612617163383286,10.0,C,Blue
Impulse,0.0058058393345614915,104.0,C,Blue
In Thrall to the Pit,5.6395217685540266e-05,1.0,C,Red
Inscribed Tablet,0.0011850096282032291,8.0,U,Colourless
Island,0.0,0.0,C,Colourless
"Ivy, Gleeful Spellthief",0.1854432830042586,479.0,R,"Blue, Green"
Jaya's Firenado,0.0006174571989896154,11.0,C,Red
"Jaya, Fiery Negotiator",0.9872372372372372,1315.0,M,Red
"Jhoira, Ageless Innovator",0.042620363062352014,108.0,R,"Blue, Red"
Jodah's Codex,0.05225225225225225,348.0,U,Colourless
"Jodah, the Unifier",0.3645357686453577,479.0,M,"White, Blue, Black, Red, Green"
Join Forces,0.004870848708487085,33.0,U,White
Joint Exploration,0.018656172569596268,128.0,U,Blue
Juniper Order Rootweaver,0.00039325842696629214,7.0,C,White
Karn's Sylex,0.5287009063444109,700.0,M,Colourless
"Karn, Living Legacy",0.5232919254658385,674.0,M,Colourless
Karplusan Forest,0.04595518420053171,121.0,R,Colourless
Keldon Flamesage,0.696078431372549,1775.0,R,Red
Keldon Strike Team,0.011251601403665126,202.0,C,Red
King Darien XLVIII,0.8990825688073395,2254.0,R,"White, Green"
Knight of Dawn's Light,0.4125894552358697,2825.0,U,White
Knight of Dusk's Shadow,0.26534536311196566,1794.0,U,Black
"Lagomos, Hand of Hatred",0.10190989940224522,699.0,U,"Black, Red"
Leaf-Crowned Visionary,0.0828,207.0,R,Green
Leyline Binding,0.8209129925868124,2104.0,R,White
Lightning Strike,0.22666290868094702,4021.0,C,Red
Liliana of the Veil,0.9015873015873016,1136.0,M,Black
Linebreaker Baloth,0.05572986702525026,373.0,U,Green
Llanowar Greenwidow,0.9216890595009597,2401.0,R,Green
Llanowar Loamspeaker,0.8136574074074074,2109.0,R,Green
Llanowar Stalker,0.00016823687752355316,3.0,C,Green
Love Song of Night and Day,0.05511457241276022,368.0,U,White
Magnigoth Sentry,0.0037421805183199285,67.0,C,Green
Meria's Outrider,0.028675237562884294,513.0,C,Red
"Meria, Scholar of Antiquity",0.06164383561643835,153.0,R,"Red, Green"
Mesa Cavalier,0.0015516763646439458,28.0,C,White
Meteorite,0.0,0.0,C,Colourless
Micromancer,0.2650029708853238,1784.0,U,Blue
Molten Monstrosity,0.0014035481697731865,25.0,C,Red
Molten Tributary,0.00778816199376947,140.0,C,Colourless
Monstrous War-Leech,0.025467392904460474,173.0,U,Black
Mossbeard Ancient,0.148301329394387,1004.0,U,Green
Mountain,0.0,0.0,C,Colourless
"Nael, Avizoa Aeronaut",0.15858900251963837,1070.0,U,"Blue, Green"
"Najal, the Storm Runner",0.059935045763212284,406.0,U,"Blue, Red"
Negate,5.5897149245388485e-05,1.0,C,Blue
"Nemata, Primeval Warden",0.9057832248180774,2365.0,R,"Black, Green"
Nishoba Brawler,0.37066589293486146,2555.0,U,Green
Phoenix Chick,0.02102281198747577,141.0,U,Red
Phyrexian Espionage,0.013302165080425223,239.0,C,Blue
Phyrexian Missionary,0.4425770308123249,3002.0,U,White
Phyrexian Rager,0.07337153028870223,1319.0,C,Black
Phyrexian Vivisector,0.00044921107305295077,8.0,C,Black
Phyrexian Warhorse,0.0008360271987515327,15.0,C,Black
Pilfer,0.0014970059880239522,10.0,U,Black
Pixie Illusionist,0.0012898883966126408,23.0,C,Blue
Plains,0.0,0.0,C,Colourless
Plaza of Heroes,0.029764205643602628,77.0,R,Colourless
Prayer of Binding,0.4015653220951234,2668.0,U,White
Protect the Negotiators,0.04083158839365839,273.0,U,Blue
Queen Allenal of Ruadach,0.05278152646573699,352.0,U,"White, Green"
Quirion Beastcaller,0.946923076923077,2462.0,R,Green
Radha's Firebrand,0.7248452012383901,1873.0,R,Red
"Radha, Coalition Warlord",0.05130874479476502,345.0,U,"Red, Green"
Radiant Grove,0.007021845742309407,126.0,C,Colourless
"Raff, Weatherlight Stalwart",0.23752792256142963,1595.0,U,"White, Blue"
Ratadrabik of Urborg,0.21103395061728394,547.0,R,"White, Black"
Relic of Legends,0.003989361702127659,27.0,U,Colourless
Resolute Reinforcements,0.061416397296503084,418.0,U,White
"Rith, Liberated Primeval",0.9216914643696162,1177.0,M,"White, Red, Green"
Rivaz of the Claw,0.11014607185155942,279.0,R,"Black, Red"
Rona's Vortex,0.24496350364963504,1678.0,U,Blue
"Rona, Sheoldred's Faithful",0.023501413059645992,158.0,U,"Blue, Black"
"Rulik Mons, Warren Chief",0.039593605259226054,265.0,U,"Red, Green"
Rundvelt Hordemaster,0.038729666924864445,100.0,R,Red
Runic Shot,0.09414568747206913,632.0,U,White
Sacred Peaks,0.003320389442287129,59.0,C,Colourless
Salvaged Manaworker,0.0002781641168289291,5.0,C,Colourless
Samite Herbalist,0.001293515550306507,23.0,C,White
Scout the Wilderness,0.0006773538044705351,12.0,C,Green
Sengir Connoisseur,0.02867225408028231,195.0,U,Black
Serra Paragon,0.9921197793538219,1259.0,M,White
Shadow Prophecy,0.0011840324763193505,21.0,C,Black
Shadow-Rite Priest,0.12716763005780346,330.0,R,Black
Shalai's Acolyte,0.027926322043969103,188.0,U,White
"Shanna, Purifying Blade",0.6952081696779262,885.0,M,"White, Blue, Green"
Sheoldred's Restoration,0.003123140987507436,21.0,U,Black
"Sheoldred, the Apocalypse",0.9938791124713083,1299.0,M,Black
Shield-Wall Sentinel,0.00809989875126561,144.0,C,Colourless
Shivan Devastator,0.9857142857142858,1242.0,M,Red
Shivan Reef,0.05548996458087367,141.0,R,Colourless
Shore Up,0.0022230867559606513,40.0,C,Blue
Silver Scrutiny,0.4899009900990099,1237.0,R,Blue
Silverback Elder,0.9187547456340167,1210.0,M,Green
Slimefoot's Survey,0.00455748309320788,31.0,U,Green
Smash to Dust,5.615453728661276e-05,1.0,C,Red
Snarespinner,0.0,0.0,C,Green
Soaring Drake,0.002708650753343491,48.0,C,Blue
Sol'kanar the Tainted,0.7754777070063694,974.0,M,"Blue, Black, Red"
Soul of Windgrace,0.7728635682158921,1031.0,M,"Black, Red, Green"
Sphinx of Clear Skies,0.9894657637321295,1315.0,M,Blue
Splatter Goblin,0.0009547343592047624,17.0,C,Black
Sprouting Goblin,0.2099455642195086,1427.0,U,Red
"Squee, Dubious Monarch",0.8727412533640907,2270.0,R,Red
Stall for Time,0.0029317246434008007,52.0,C,White
"Stenn, Paranoid Partisan",0.10644041650597763,276.0,R,"White, Blue"
Strength of the Coalition,0.05043013942450311,340.0,U,Green
Stronghold Arena,0.1692942942942943,451.0,R,Black
Sulfurous Springs,0.04531001589825119,114.0,R,Colourless
Sunbathing Rootwalla,0.014491125589755112,258.0,C,Green
Sunlit Marsh,0.005133991537376587,91.0,C,Colourless
Swamp,0.0,0.0,C,Colourless
Tail Swipe,0.15020515826494724,1025.0,U,Green
Take Up the Shield,0.016709511568123392,299.0,C,White
Talas Lookout,0.04826133970747254,848.0,C,Blue
Tangled Islet,0.016459298108575573,295.0,C,Colourless
Tattered Apparition,0.0,0.0,C,Black
"Tatyova, Steward of Tides",0.35125925925925927,2371.0,U,"Blue, Green"
Tear Asunder,0.2246207701283547,1540.0,U,Green
Temporal Firestorm,0.8414918414918415,2166.0,R,Red
Temporary Lockdown,0.08544776119402984,229.0,R,White
Territorial Maro,0.19734882335418527,1325.0,U,Green
The Cruelty of Gix,0.9080594679186228,2321.0,R,Black
The Elder Dragon War,0.962624254473161,2421.0,R,Red
The Phasing of Zhalfir,0.10195921631347461,255.0,R,Blue
The Raven Man,0.3801261829652997,964.0,R,Black
The Weatherseed Treaty,0.31694069289489135,2159.0,U,Green
The World Spell,0.15330739299610896,197.0,M,Green
Thran Portal,0.03927608779360801,102.0,R,Colourless
Threats Undetected,0.09744168547780285,259.0,R,Green
Thrill of Possibility,0.0,0.0,C,Red
Tidepool Turtle,5.645571049511658e-05,1.0,C,Blue
Timeless Lotus,0.23524904214559386,307.0,M,Colourless
Timely Interference,0.005399087164644328,97.0,C,Blue
Tolarian Geyser,0.13388652164162368,2388.0,C,Blue
Tolarian Terror,0.12174940898345153,2163.0,C,Blue
"Tori D'Avenant, Fury Rider",0.06766805472932778,455.0,U,"White, Red"
Toxic Abomination,0.0,0.0,C,Black
Tribute to Urborg,0.0435587987650856,776.0,C,Black
"Tura Kennerüd, Skyknight",0.05321020228671944,363.0,U,"White, Blue"
Twinferno,0.014035087719298246,92.0,U,Red
Urborg Lhurgoyf,0.34232121922626024,876.0,R,Green
Urborg Repossession,0.035099411307341996,632.0,C,Black
Urza Assembles the Titans,0.010309278350515464,26.0,R,White
"Uurg, Spawn of Turg",0.03255882788219624,220.0,U,"Black, Green"
Valiant Veteran,0.4409937888198758,1136.0,R,White
Vanquisher's Axe,0.0,0.0,C,Colourless
Vesuvan Duplimancy,0.4200151630022744,554.0,M,Blue
Viashino Branchrider,0.0006667037057614312,12.0,C,Red
Vineshaper Prodigy,0.005980660667374658,107.0,C,Green
Voda Sea Scavenger,0.00016805781188728922,3.0,C,Blue
Vodalian Hexcatcher,0.041618938526155023,109.0,R,Blue
Vodalian Mindsinger,0.9244618395303327,2362.0,R,Blue
"Vohar, Vodalian Desecrator",0.07286212914485166,501.0,U,"Blue, Black"
Volshe Tideturner,0.00011169440411035407,2.0,C,Blue
Walking Bulwark,0.03990540939994088,270.0,U,Colourless
Warhost's Frenzy,0.004776378636561007,33.0,U,Red
Weatherlight Compleated,0.29488158899923606,386.0,M,Colourless
Wingmantle Chaplain,0.673399673251151,4534.0,U,White
Wooded Ridgeline,0.0097669256381798,176.0,C,Colourless
Writhing Necromass,0.007327659094752269,130.0,C,Black
Yavimaya Coast,0.044350173544157344,115.0,R,Colourless
Yavimaya Iconoclast,0.12946230188120278,874.0,U,Green
Yavimaya Sojourner,0.001965850370703213,35.0,C,Green
Yavimaya Steelcrusher,0.0006229823865888883,11.0,C,Red
Yotia Declares War,0.001321003963011889,9.0,U,Red
"Zar Ojanen, Scion of Efrava",0.08157189639773742,548.0,U,"White, Green"
"Zur, Eternal Schemer",0.13110938712179984,169.0,M,"White, Blue, Black"
